Selectionner les bonnes textures beaucoup trop long				| Mieux (maj += 10)
Quand on met une skybox ensuite la texture est a 38				| Fixed
Selection skybox toujours bugguee								| Fixed
Une seule skybox (ca pue)										| Done
Les echelles, les pos, trop chiant a aligner					| Done
> Harmoniser echelles											| Done
Ecrire des valeurs/noms de fichier dans l'editeur				| Done
Decrocher minimap												| Done
Minimap transparente											| Done
Texture courante												| Function done
Confirmation box avec juste ok									| Done
Changer toutes les textures d'un secteur						| Done
Skybox partout													|
Sprites sur sol/plafond?										| Done
Wall sprites glitch corniches									|
Update map parser												|
Multi selection?												| 
Ajouter des vertex/modifier secteur								|
Pre affichage des sprites dans un dossier pour les selectionner	|
Fix sprites pos + scale X										|
Selection sprites mur/sol										| Done
Modifier scale/pos sprites mur/sol								|
